element_id,name,category,missions,mass_kg,x_m,y_m,z_m,length_x_m,width_y_m,height_z_m,notes
19,Duck 2,mission_2_payload,M2,0.018,0.0279925332135,0,-0.0762,0.053,0.053,0.053,"Fixed-layer, center-out placement; lattice index (-1, 0)."
20,Duck 3,mission_2_payload,M2,0.018,0.133992533214,0,-0.0762,0.053,0.053,0.053,"Fixed-layer, center-out placement; lattice index (1, 0)."
21,Duck 4,mission_2_payload,M2,0.018,-0.0250074667865,0,-0.0762,0.053,0.053,0.053,"Fixed-layer, center-out placement; lattice index (-2, 0)."
22,Duck 5,mission_2_payload,M2,0.018,0.186992533214,0,-0.0762,0.053,0.053,0.053,"Fixed-layer, center-out placement; lattice index (2, 0)."
23,Duck 6,mission_2_payload,M2,0.018,-0.0780074667865,0,-0.0762,0.053,0.053,0.053,"Fixed-layer, center-out placement; lattice index (-3, 0)."
24,Duck 7,mission_2_payload,M2,0.018,0.239992533214,0,-0.0762,0.053,0.053,0.053,"Fixed-layer, center-out placement; lattice index (3, 0)."
25,Duck 8,mission_2_payload,M2,0.018,-0.131007466786,0,-0.0762,0.053,0.053,0.053,"Fixed-layer, center-out placement; lattice index (-4, 0)."
26,Duck 9,mission_2_payload,M2,0.018,0.292992533214,0,-0.0762,0.053,0.053,0.053,"Fixed-layer, center-out placement; lattice index (4, 0)."
27,Duck 10,mission_2_payload,M2,0.018,0.345992533214,0,-0.0762,0.053,0.053,0.053,"Fixed-layer, center-out placement; lattice index (5, 0)."
28,Puck 1,mission_2_payload,M2,0.17,0.0809925332135,0,-0.1154,0.0762,0.0762,0.0254,"Fixed-layer, center-out placement; lattice index (0, 0)."
29,Puck 2,mission_2_payload,M2,0.17,0.00479253321354,0,-0.1154,0.0762,0.0762,0.0254,"Fixed-layer, center-out placement; lattice index (-1, 0)."
30,Puck 3,mission_2_payload,M2,0.17,0.157192533214,0,-0.1154,0.0762,0.0762,0.0254,"Fixed-layer, center-out placement; lattice index (1, 0)."
31,Puck 4,mission_2_payload,M2,0.17,-0.0714074667865,0,-0.1154,0.0762,0.0762,0.0254,"Fixed-layer, center-out placement; lattice index (-2, 0)."
32,Puck 5,mission_2_payload,M2,0.17,0.233392533214,0,-0.1154,0.0762,0.0762,0.0254,"Fixed-layer, center-out placement; lattice index (2, 0)."
33,Puck 6,mission_2_payload,M2,0.17,-0.147607466786,0,-0.1154,0.0762,0.0762,0.0254,"Fixed-layer, center-out placement; lattice index (-3, 0)."
34,Puck 7,mission_2_payload,M2,0.17,0.309592533214,0,-0.1154,0.0762,0.0762,0.0254,"Fixed-layer, center-out placement; lattice index (3, 0)."
35,Puck 8,mission_2_payload,M2,0.17,0.385792533214,0,-0.1154,0.0762,0.0762,0.0254,"Fixed-layer, center-out placement; lattice index (4, 0)."
36,Puck 9,mission_2_payload,M2,0.17,0.461992533214,0,-0.1154,0.0762,0.0762,0.0254,"Fixed-layer, center-out placement; lattice index (5, 0)."
37,M3 forward mechanism,mission_3_payload,M3,0.1,0.00599253321354,0,0,0.05,0.05,0.05,
38,M3 banner,mission_3_payload,M3,0.0401724137931,0.0809925332135,0,0,0.1,0.06,0.06,
39,M3 aft mechanism,mission_3_payload,M3,0.1,0.155992533214,0,0,0.05,0.05,0.05,
